L_cell,rho,mean_delay_ms_mean,mean_delay_ms_std,p90_delay_ms_mean,p90_delay_ms_std,p99_delay_ms_mean,p99_delay_ms_std,std_delay_ms_mean,std_delay_ms_std,collision_rate_mean,collision_rate_std,success_rate_mean,success_rate_std,implicit_bsr_ratio_mean,implicit_bsr_ratio_std,buffer_empty_ratio_mean,buffer_empty_ratio_std,throughput_mbps_mean,throughput_mbps_std,channel_utilization_mean,channel_utilization_std,completion_rate_mean,completion_rate_std,jain_index_mean,jain_index_std,mean_uora_delay_ms_mean,mean_uora_delay_ms_std,mean_sched_delay_ms_mean,mean_sched_delay_ms_std,mean_frag_delay_ms_mean,mean_frag_delay_ms_std,mean_overhead_delay_ms_mean,mean_overhead_delay_ms_std,explicit_bsr_count_mean,explicit_bsr_count_std,implicit_bsr_count_mean,implicit_bsr_count_std,total_bsr_count_mean,total_bsr_count_std
0.3,0.3,79.7905859275369,6.45307133504868,182.827884681248,14.4091975689158,379.183429042847,87.8596725095907,81.4442487574204,12.5477273013269,0.14658912198586,0.0136448053217305,0.256287892025118,0.0114323717947948,0.882527343558884,0.00571699355428424,0.441220233679299,0.0297847169844509,16.0883532963816,1.02317934331145,0.30150587137147,0.0191750251745024,0.991044379135421,0.00175812927541167,0.924183872725999,0.0556728320782246,75.6454342980303,4.84556294863106,0.280000000000037,2.75834011161427e-14,0,0,0.0159999999999173,7.70163585691549e-15,1335.1,46.186698421852,10053.8,639.3967295645,11388.9,661.753302472555
0.3,0.5,105.118176710918,6.32475019291514,238.937888419306,15.9768097461262,490.131033025164,42.0318348508135,104.664384381207,7.10627955963537,0.222338602536208,0.011559524772396,0.283903805112813,0.00532330912842066,0.877156517046674,0.00638237618137443,0.272252594365239,0.0259521303155854,15.7759891590949,0.749085957699475,0.295651970747655,0.0140383425355973,0.989794638055226,0.00289522516172447,0.981368845926612,0.00813588691320746,98.8109243290327,5.39274869310129,0.280000000000063,1.98756624233526e-14,0,0,0.0159999999999286,7.79068001898854e-15,1377.9,28.7883078117952,9858.6,468.112569557556,11236.5,456.29845252617
0.3,0.7,121.797021746631,5.76752136251068,282.643689631151,16.4408769600115,536.13917093248,30.4423585999227,117.812888785626,6.52661963920049,0.262690781688742,0.00680023824085251,0.281675772515029,0.00582368386034076,0.880627700375245,0.00357472636419976,0.184690091133185,0.014295381137965,15.7489453377826,0.462091471099847,0.295145152507171,0.00865988514055187,0.988214045144501,0.00400512415414078,0.989228788840506,0.00492779480514705,115.484698833172,3.28960442720358,0.280000000000049,2.3723764245119e-14,0,0,0.0159999999999283,8.87783433818355e-15,1333.2,22.3795541609846,9841.7,288.766360767855,11174.9,290.239919913011
0.3,0.9,131.749928383388,5.98368852165501,302.418131559354,17.5314779405177,607.33594644129,50.0757926134335,131.279368341992,8.15512264736509,0.282017490725293,0.00584746792219306,0.286296141966712,0.00937010282492739,0.880611907117423,0.003184713359193,0.135120472240209,0.0067451809898803,15.7497454508392,0.214406148452705,0.29516014712967,0.00401810623037302,0.987395795743095,0.00234682005227279,0.99707730235805,0.00120209096351585,122.794372642322,4.12356417732871,0.280000000000047,1.77873567267935e-14,0,0,0.0159999999999215,4.75882721365467e-15,1334.3,37.8154877148386,9842.2,133.984907939497,11176.5,142.803867050036
0.4,0.3,81.0862050897208,1.64971840983825,188.027077348082,5.47768105534884,380.076050366973,10.0598049967336,82.3036826475145,2.4402930227782,0.147440356951951,0.008627206110304,0.261360974254,0.00824992074479548,0.909578106163478,0.00468446741745021,0.420548705838397,0.0276196039755295,21.8870926626012,1.37680613908682,0.410177898474535,0.0258022140008775,0.993435171956655,0.00332876271685454,0.938982775757637,0.0405339904517142,75.3400615581502,2.17140403789621,0.280000000000059,1.84460529103693e-14,0,0,0.0159999999999253,5.56214405562844e-15,1355.9,28.7690033813401,13677.5,860.382247092018,15033.4,872.537067025426
0.4,0.5,107.953474087713,7.15980212283926,248.505039678656,16.9854571936077,504.966168686526,42.4067610234356,107.868258397404,7.97824828882972,0.225929427627344,0.0113110340336353,0.284220620917334,0.00938122296777797,0.90543561819933,0.00496697208212155,0.248424710843746,0.0305876307143056,21.1100228620558,0.824082250713119,0.395615121102995,0.0154438202907256,0.989587404562298,0.00337698609297044,0.969401443902215,0.0239743527235493,100.254420804983,5.92508233020587,0.280000000000055,2.21295946843908e-14,0,0,0.0159999999999262,6.84551044172815e-15,1375.7,40.3706438998549,13191.9,514.978629545818,14567.6,500.183122021881
0.4,0.7,119.690047241752,4.69140173562784,274.229666391374,11.93876910961,548.784114450575,53.2562116988726,117.685056242133,8.88610787769472,0.264497486326741,0.00739487232655188,0.29028431876922,0.00575503966494821,0.904096255761063,0.00304414627285912,0.167972486848203,0.0156182090986892,20.5997107545725,0.483322448258327,0.386051550872797,0.00905776702133297,0.987936507963666,0.0032599129942007,0.984654118763916,0.0066398468473023,113.439093745844,3.59608030146889,0.280000000000052,1.41524770116656e-14,0,0,0.0159999999999274,3.22965597077783e-15,1364.8,26.0119630597581,12873,302.033846521287,14237.8,293.638780363448
0.4,0.9,133.267402233501,3.74003410622039,304.987805146693,10.7969082358324,608.913936175522,30.6371609967274,130.983143517302,5.04361364982282,0.291196108754041,0.00618630328290049,0.287390146300142,0.00537472253675624,0.907509101958274,0.00258473193025454,0.104957374759631,0.00921272049975679,20.9019934673464,0.331669955147912,0.391716519253118,0.00621570380711979,0.985820323528367,0.00304371621780785,0.99695139315412,0.00218312893070099,125.350052193041,3.20984263873416,0.280000000000061,2.01799387072965e-14,0,0,0.0159999999999295,7.92450114350392e-15,1330.8,22.6705878961168,13061.9,207.264431209131,14392.7,191.722049969336
0.5,0.3,73.4213949943408,2.54178335931201,170.732533489158,7.17823951353185,332.743095365177,24.231605942443,73.0549666951282,4.34211899542329,0.127340375239904,0.00643990066871571,0.24748959904759,0.00571700101717804,0.926176948865711,0.00469269107636525,0.446214149824144,0.025128491400846,26.5048651573164,1.60139843610596,0.496717862768299,0.0300112150694521,0.993122616679039,0.0037064377615576,0.923998143247965,0.0392008254971119,69.3600217619797,2.53874640015826,0.280000000000051,1.72331903158587e-14,0,0,0.0159999999999246,5.35749005627861e-15,1315.8,22.547727158186,16563.2,1000.73259831652,17879,988.553601087074
0.5,0.5,104.0959479034,3.08954221318193,239.955019423112,9.01431315469253,468.725990732202,34.5792478920856,101.775209454243,4.99819856602805,0.216645076268294,0.00651107462896915,0.279021630975344,0.00553979400503351,0.922696801811944,0.00442615989944753,0.237270170057091,0.0242048029882416,26.1067289003649,1.23034697064125,0.489256538612535,0.023057476961043,0.989437317608607,0.00397503411309907,0.967164223930013,0.0113327630803872,98.1270070609531,3.61271864987894,0.280000000000069,1.94465087304557e-14,0,0,0.0159999999999318,8.09854960036682e-15,1363.7,26.3651706275955,16314.4,768.858201057473,17678.1,752.750135613848
0.5,0.7,119.386192644808,3.97628078390723,274.801613934904,9.73756420344036,533.836106830102,33.1048635719024,116.326122511342,5.38292340616047,0.262110203454137,0.00608473270848672,0.288118567050746,0.00952602059288103,0.923738948443079,0.00360476651124186,0.135757017716798,0.0206848041985263,26.3576443549067,0.744536065602538,0.493958852228386,0.0139530746927012,0.989450516709764,0.00442602646490616,0.988026366370059,0.0101301630802122,113.78291495469,4.53718287828034,0.28000000000005,3.11623032505181e-14,0,0,0.0159999999999264,1.30251286800522e-14,1358.4,35.9450197446662,16471.2,465.269288811449,17829.6,440.190413344044
0.5,0.9,133.884596018385,5.54403061898451,308.894127148619,15.5758504122912,615.371467567416,56.0165994221914,132.391909461767,9.87473434002632,0.288627215730292,0.00478553581368887,0.282899130712557,0.00658692987737108,0.925752435148518,0.00171274731218003,0.0844393832581968,0.00676479192070412,26.2589104037254,0.416871955938956,0.492108515811945,0.00781244295237925,0.987136623363227,0.00274415113889872,0.996935867843569,0.00142147271452885,125.516437624773,2.19630737424066,0.280000000000049,1.93450676334129e-14,0,0,0.0159999999999248,7.8245002437473e-15,1315.8,23.2034480196371,16409.5,260.508157261918,17725.3,258.781353441257
0.6,0.3,71.5621542152926,5.89934868831009,165.611192609411,15.9123857370967,328.359170008618,39.3872880604924,70.4697729183933,7.55400076725837,0.102235382117186,0.0107793901680913,0.218140995179319,0.0156271730525641,0.941618407314654,0.00663053084789105,0.426088389661336,0.0508430881040478,31.375313355298,2.52480543545748,0.587993128847414,0.0473164436929813,0.991512526480716,0.00494173582743826,0.928228100113679,0.033766093483928,65.182888532145,3.79080833867631,0.280000000000033,3.41051716959348e-14,0,0,0.01599999999992,1.0271248334326e-14,1206.7,66.1850100517901,19606.8,1577.78042409794,20813.5,1540.88706414339
0.6,0.5,100.728380781657,4.50883430510041,230.383980085289,10.7405755708532,465.585572140529,45.0956544054333,101.336724629674,11.786678106743,0.189084324339113,0.0161138836062303,0.249306417788465,0.0197094663803023,0.940344922797344,0.00530372497417579,0.208795483749978,0.0275866382183923,32.0296458129648,1.58448228272251,0.600255731127527,0.0296941957031954,0.989512516099809,0.00408348897080965,0.969696683194469,0.0151753968367925,95.9632844847717,2.7244142861583,0.280000000000057,2.85883207313452e-14,0,0,0.0159999999999293,1.01336458013748e-14,1265.5,71.6786811634626,20015.7,990.161496367582,21281.2,939.742494279979
0.6,0.7,115.090642193776,4.45544804126603,264.270742054565,10.9415134612595,535.583905816761,35.9226295075983,114.294380357454,6.323513865943,0.226412209612717,0.012498384613141,0.254656613101367,0.0154133317203227,0.94019026586172,0.0036627019433931,0.112321578565531,0.0189065674026464,31.6300693525114,0.749530909603746,0.592767416651263,0.014046681214463,0.988017198754105,0.00496852758060812,0.990351659267814,0.00721624298669958,111.166356596287,3.81444267537816,0.280000000000059,4.61715833400146e-14,0,0,0.0159999999999339,1.45913583878715e-14,1256.1,55.7881907057598,19766,468.390625202702,21022.1,425.013842911812
0.6,0.9,122.614809097272,5.8181953087883,282.401839814918,14.4900408347768,564.560064575044,39.8936359564911,120.86062914955,6.97703862772021,0.253840913907029,0.00953472749391558,0.265007602534569,0.0085512690759853,0.938904631635539,0.00196236582690592,0.0687434623843263,0.00626541669634827,31.3698725865133,0.474799789092935,0.587891165414417,0.00889804702198155,0.987816195122781,0.00410885846355481,0.997199028612916,0.00123673776030305,119.615360208325,4.0930065066189,0.28000000000005,4.04684668557409e-14,0,0,0.0159999999999326,9.22574625100073e-15,1275.3,34.1859295292344,19603.4,296.707937204248,20878.7,289.565977897189
0.7,0.3,73.2306725736832,13.0627077824941,164.576255423556,34.3084293623591,318.894293062043,54.5345246119401,69.4052557406406,13.0457522362924,0.0694976803284007,0.0186670558786156,0.172212435423724,0.0332181678841184,0.958557926719411,0.00906741969099112,0.37981793332632,0.0684177645495776,37.8536687517721,3.11742345034273,0.709401588301577,0.0584224784546988,0.994969478201719,0.00294774888551928,0.927553602235257,0.049834425701329,58.0777023703156,5.25855790304166,0.280000000000093,1.36467516483966e-13,0,0,0.0159999999999478,5.14773883077118e-14,1008,159.659359610112,23655.2,1948.11434754511,24663.2,1804.31376921471
0.7,0.5,90.1844960246762,4.05972452724129,204.411330057155,7.7670880942884,393.193574674814,25.5180638136643,85.4303530113931,4.51692817042486,0.139321019088768,0.00627704060008394,0.210016813408755,0.0150333946676848,0.95153536964223,0.00432194237291365,0.214290737078968,0.0385030291713951,35.8236219046308,1.55274223882961,0.671357232095779,0.0290993672944079,0.990684870791618,0.00260404905248992,0.963237895445216,0.0219402019566038,86.0535700329586,3.07634208005226,0.280000000000058,6.92511518505836e-14,0,0,0.0159999999999284,1.95135436004747e-14,1136.9,64.3263381343737,22386.6,970.326771992015,23523.5,926.61885368257
0.7,0.7,102.286355335406,3.65143527389525,233.453542442385,11.0702278150921,449.884820178547,23.5175360913268,96.840308714263,4.56363485102599,0.16188161711782,0.0200212973161518,0.205287904565907,0.019657405138609,0.954213500512463,0.00361855955025983,0.106154417839742,0.0144731682904026,36.5763682682563,0.736546067399513,0.685464172943333,0.0138033370951933,0.991216306844912,0.00214815915959358,0.986076577536178,0.00863559395502571,100.266948008979,3.2778142126635,0.28000000000002,4.95268086888502e-14,0,0,0.0159999999999094,1.6310937193938e-14,1095.8,74.4368487003879,22857,460.276245555017,23952.8,417.021928546796
0.7,0.9,108.356675242109,5.50717175388201,244.457146775748,13.017739052859,485.158478031194,55.9516494674361,103.274366279284,8.6220388668847,0.172264482803976,0.0143007240174544,0.199612175351934,0.0193739773526337,0.955595211856907,0.00373769454373287,0.0555468144616964,0.0145033269683877,36.6042122026251,0.666882145254652,0.685985985806317,0.0124977913278608,0.988679586532534,0.00283148784533081,0.995390043596382,0.00566557577183256,109.040328617093,3.37639001378405,0.280000000000051,6.61701434538678e-14,0,0,0.0159999999999302,2.3063782929938e-14,1062,77.746025264604,22874.4,416.742446442244,23936.4,364.2127583341
